id,web_name,full_name,team_name,position,status,price,total_points,minutes,goals_scored,assists,clean_sheets,goals_conceded,saves,bonus,yellow_cards,red_cards,penalties_missed,penalties_saved,own_goals,bps,influence,creativity,threat,ict_index,form,points_per_game,ep_this,ep_next,selected_pct,in_dreamteam
547,E.Le Fée,Enzo Le Fée,Sunderland,MID,a,4.9,26,539,1,0,2,6,0,2,1,0,0,0,0,90,125.6,99.4,32.0,25.6,2.7,3.2,1.7,2.2,0.4,False
403,Gvardiol,Joško Gvardiol,Man City,DEF,a,5.9,26,429,0,1,2,3,0,3,0,0,0,0,0,99,111.0,45.3,31.0,18.7,4.7,5.2,5.2,5.2,5.6,False
669,Ndoye,Dan Ndoye,Nott'm Forest,MID,a,5.8,26,575,1,1,0,10,0,4,0,0,0,0,0,100,95.8,105.6,73.0,27.5,1.3,3.2,1.3,1.3,1.4,False
38,Konsa,Ezri Konsa Ngoyo,Aston Villa,DEF,a,4.4,26,695,0,0,3,7,0,0,0,1,0,0,0,132,148.6,25.8,27.0,20.1,4.0,3.2,3.5,3.0,8.9,False
580,Johnson,Brennan Johnson,Spurs,MID,a,6.7,26,360,2,0,3,1,0,2,1,0,0,0,0,88,103.4,51.9,62.0,21.8,1.7,2.9,1.7,1.2,3.4,False
342,Bogle,Jayden Bogle,Leeds,DEF,a,4.5,26,792,0,1,2,13,0,0,2,0,0,0,0,84,122.2,60.4,73.0,25.6,2.0,2.9,1.5,1.5,0.2,False
54,McGinn,John McGinn,Aston Villa,MID,a,5.4,26,709,1,0,4,6,0,0,1,0,0,0,0,120,104.0,157.8,49.0,31.2,2.7,2.9,2.2,1.7,0.7,False
443,Shaw,Luke Shaw,Man Utd,DEF,a,4.5,26,753,0,1,2,11,0,0,0,0,0,0,0,89,106.0,39.4,5.0,15.0,5.7,2.9,5.7,5.7,0.4,False
124,Henderson,Jordan Henderson,Brentford,MID,a,5.0,26,654,0,2,3,9,0,2,2,0,0,0,0,117,101.2,115.8,10.0,22.6,1.7,2.9,0.7,1.7,0.4,False
489,J.Murphy,Jacob Murphy,Newcastle,MID,a,6.1,26,414,1,1,4,2,0,1,0,0,0,0,0,93,97.0,79.8,186.0,36.2,3.3,3.2,3.8,3.8,1.0,False
491,Tonali,Sandro Tonali,Newcastle,MID,a,5.4,26,703,0,1,5,5,0,1,0,0,0,0,0,151,133.6,209.0,92.0,43.5,2.0,2.9,1.9,2.5,1.4,False
293,O'Brien,Jake O'Brien,Everton,DEF,a,5.0,25,785,0,0,2,11,0,1,0,0,0,0,0,82,118.8,72.7,48.0,24.1,2.2,2.8,2.2,2.7,0.4,False
347,Gudmundsson,Gabriel Gudmundsson,Leeds,DEF,d,4.0,25,740,0,0,2,13,0,6,1,0,0,0,1,96,150.0,163.1,43.0,35.6,1.0,2.8,0.5,0.4,5.1,False
53,Malen,Donyell Malen,Aston Villa,MID,a,5.1,25,292,2,0,0,6,0,3,0,0,0,0,0,69,82.4,44.6,89.0,20.9,6.0,2.8,5.5,5.0,0.7,False
698,Okafor,Noah Okafor,Leeds,MID,a,5.5,25,349,2,1,1,5,0,3,2,0,0,0,0,79,99.2,58.4,109.0,26.7,4.0,4.2,1.8,3.5,0.2,False
676,Ugochukwu,Lesley Ugochukwu,Burnley,MID,a,5.0,25,457,2,0,2,8,0,3,0,1,0,0,0,92,124.0,24.8,53.0,19.9,6.3,3.1,5.8,5.3,0.1,False
20,Trossard,Leandro Trossard,Arsenal,MID,a,6.9,25,462,1,1,3,2,0,2,0,0,0,0,0,82,81.4,107.7,146.0,33.5,5.3,3.6,5.8,6.3,0.4,False
